Index,L1,L2,L3,L4,KO,gene,fxn,EC,sm_name,mid_name
259,Phosphorus,CH3-phosphonate,P_CH3_Phn,,K06167,phnP,"phosphoribosyl 1,2-cyclic phosphate phosphodiesterase",[EC:3.1.4.55],K06167 P_CH3_Phn phnP,"K06167 P_CH3_Phn ( phnP ) phosphoribosyl 1,2"
260,Sulfur,S2O3_oxidation,S2O3_ox,,K17222,soxA,sulfur-oxidizing protein SoxA,,K17222 S2O3_ox soxA,K17222 S2O3_ox ( soxA ) sulfur-oxidizing p
261,Sulfur,S2O3_oxidation,S2O3_ox,,K17223,soxX,sulfur-oxidizing protein SoxX,,K17223 S2O3_ox soxX,K17223 S2O3_ox ( soxX ) sulfur-oxidizing p
262,Sulfur,S2O3_oxidation,S2O3_ox,,K17224,soxB,sulfur-oxidizing protein SoxB,,K17224 S2O3_ox soxB,K17224 S2O3_ox ( soxB ) sulfur-oxidizing p
263,Sulfur,S2O3_oxidation,S2O3_ox,,K17225,soxC,sulfane dehydrogenase subunit SoxC,,K17225 S2O3_ox soxC,K17225 S2O3_ox ( soxC ) sulfane dehydrogen
264,Sulfur,S2O3_oxidation,S2O3_ox,,K17226,soxY,sulfur-oxidizing protein SoxY,,K17226 S2O3_ox soxY,K17226 S2O3_ox ( soxY ) sulfur-oxidizing p
265,Sulfur,S2O3_oxidation,S2O3_ox,,K08738,CYC,cytochrome c,,K08738 S2O3_ox CYC,K08738 S2O3_ox ( CYC ) cytochrome c
266,Sulfur,SO4_D.reduction,SO4_D.red,,K00956,cysN,sulfate adenylyltransferase subunit 1,[EC:2.7.7.4],K00956 SO4_D.red cysN,K00956 SO4_D.red ( cysN ) sulfate adenylyltr
267,Sulfur,SO4_D.reduction,SO4_D.red,,K00957,cysD,sulfate adenylyltransferase subunit 2,[EC:2.7.7.4],K00957 SO4_D.red cysD,K00957 SO4_D.red ( cysD ) sulfate adenylyltr
268,Sulfur,SO4_D.reduction,SO4_D.red,,K00958,"sat, met3",sulfate adenylyltransferase,[EC:2.7.7.4],"K00958 SO4_D.red sat,","K00958 SO4_D.red ( sat, ) sulfate adenylyltr"
269,Sulfur,SO4_D.reduction,SO4_D.red,,K00394,aprA,"adenylylsulfate reductase, subunit A",[EC:1.8.99.2],K00394 SO4_D.red aprA,K00394 SO4_D.red ( aprA ) adenylylsulfate re
270,Sulfur,SO4_D.reduction,SO4_D.red,,K00395,aprB,"adenylylsulfate reductase, subunit B",[EC:1.8.99.2],K00395 SO4_D.red aprB,K00395 SO4_D.red ( aprB ) adenylylsulfate re
271,Sulfur,SO4_D.reduction,SO4_D.red,,K11180,dsrA,sulfite reductase alpha subunit,[EC:1.8.99.3 1.8.99.5],K11180 SO4_D.red dsrA,K11180 SO4_D.red ( dsrA ) sulfite reductase 
272,Sulfur,SO4_D.reduction,SO4_D.red,,K11181,dsrB,sulfite reductase beta subunit,[EC:1.8.99.3 1.8.99.5],K11181 SO4_D.red dsrB,K11181 SO4_D.red ( dsrB ) sulfite reductase 
273,Sulfur,SO4_A.reduction,SO4_A.red,,K13811,PAPSS,3'-phosphoadenosine 5'-phosphosulfate synthase,[EC:2.7.7.4 2.7.1.25],K13811 SO4_A.red PAPS,K13811 SO4_A.red ( PAPS ) 3'-phosphoadenosin
274,Sulfur,SO4_A.reduction,SO4_A.red,,K00958,"sat, met3",sulfate adenylyltransferase,[EC:2.7.7.4],"K00958 SO4_A.red sat,","K00958 SO4_A.red ( sat, ) sulfate adenylyltr"
275,Sulfur,SO4_A.reduction,SO4_A.red,,K00860,cysC,adenylylsulfate kinase,[EC:2.7.1.25],K00860 SO4_A.red cysC,K00860 SO4_A.red ( cysC ) adenylylsulfate ki
276,Sulfur,SO4_A.reduction,SO4_A.red,,K00955,cysNC,bifunctional enzyme CysN/CysC,[EC:2.7.7.4 2.7.1.25],K00955 SO4_A.red cysN,K00955 SO4_A.red ( cysN ) bifunctional enzym
277,Sulfur,SO4_A.reduction,SO4_A.red,,K00957,cysD,sulfate adenylyltransferase subunit 2,[EC:2.7.7.4],K00957 SO4_A.red cysD,K00957 SO4_A.red ( cysD ) sulfate adenylyltr
278,Sulfur,SO4_A.reduction,SO4_A.red,,K00956,cysN,sulfate adenylyltransferase subunit 1,[EC:2.7.7.4],K00956 SO4_A.red cysN,K00956 SO4_A.red ( cysN ) sulfate adenylyltr
279,Sulfur,SO4_A.reduction,SO4_A.red,,K00390,cysH,phosphoadenosine phosphosulfate reductase,[EC:1.8.4.8 1.8.4.10],K00390 SO4_A.red cysH,K00390 SO4_A.red ( cysH ) phosphoadenosine p
280,Sulfur,SO4_A.reduction,SO4_A.red,,K00380,cysJ,sulfite reductase (NADPH) flavoprotein alpha-component,[EC:1.8.1.2],K00380 SO4_A.red cysJ,K00380 SO4_A.red ( cysJ ) sulfite reductase 
281,Sulfur,SO4_A.reduction,SO4_A.red,,K00381,cysI,sulfite reductase (NADPH) hemoprotein beta-component,[EC:1.8.1.2],K00381 SO4_A.red cysI,K00381 SO4_A.red ( cysI ) sulfite reductase 
282,Sulfur,SO4_A.reduction,SO4_A.red,,K00392,sir,sulfite reductase (ferredoxin),[EC:1.8.7.1],K00392 SO4_A.red sir,K00392 SO4_A.red ( sir ) sulfite reductase 
283,CH4_cycling,CH4_oxidation,CH4_ox,,K10944,pmoA-amoA,methane/ammonia monooxygenase subunit A,[EC:1.14.18.3 1.14.99.39],K10944 CH4_ox pmoA,K10944 CH4_ox ( pmoA ) methane/ammonia mo
284,CH4_cycling,CH4_oxidation,CH4_ox,,K10945,pmoB-amoB,methane/ammonia monooxygenase subunit B,,K10945 CH4_ox pmoB,K10945 CH4_ox ( pmoB ) methane/ammonia mo
285,CH4_cycling,CH4_oxidation,CH4_ox,,K10946,pmoC-amoC,methane/ammonia monooxygenase subunit C,,K10946 CH4_ox pmoC,K10946 CH4_ox ( pmoC ) methane/ammonia mo
286,CH4_cycling,CH4_oxidation,CH4_ox,,K16157,mmoX,methane monooxygenase component A alpha chain,[EC:1.14.13.25],K16157 CH4_ox mmoX,K16157 CH4_ox ( mmoX ) methane monooxygen
287,CH4_cycling,CH4_oxidation,CH4_ox,,K16158,mmoY,methane monooxygenase component A beta chain,[EC:1.14.13.25],K16158 CH4_ox mmoY,K16158 CH4_ox ( mmoY ) methane monooxygen
288,CH4_cycling,CH4_oxidation,CH4_ox,,K16159,mmoZ,methane monooxygenase component A gamma chain,[EC:1.14.13.25],K16159 CH4_ox mmoZ,K16159 CH4_ox ( mmoZ ) methane monooxygen
289,CH4_cycling,CH4_oxidation,CH4_ox,,K16160,mmoB,methane monooxygenase regulatory protein B,,K16160 CH4_ox mmoB,K16160 CH4_ox ( mmoB ) methane monooxygen
290,CH4_cycling,CH4_oxidation,CH4_ox,,K16161,mmoC,methane monooxygenase component C,[EC:1.14.13.25],K16161 CH4_ox mmoC,K16161 CH4_ox ( mmoC ) methane monooxygen
291,CH4_cycling,CH4_oxidation,CH4_ox,,K16162,mmoD,methane monooxygenase component D,,K16162 CH4_ox mmoD,K16162 CH4_ox ( mmoD ) methane monooxygen
292,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00200,"fwdA, fmdA",formylmethanofuran dehydrogenase subunit A,[EC:1.2.99.5],K00200 CH4_H2.red fwdA,K00200 CH4_H2.red ( fwdA ) formylmethanofuran
293,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00201,"fwdB, fmdB",formylmethanofuran dehydrogenase subunit B,[EC:1.2.99.5],K00201 CH4_H2.red fwdB,K00201 CH4_H2.red ( fwdB ) formylmethanofuran
294,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00202,"fwdC, fmdC",formylmethanofuran dehydrogenase subunit C,[EC:1.2.99.5],K00202 CH4_H2.red fwdC,K00202 CH4_H2.red ( fwdC ) formylmethanofuran
295,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00203,"fwdD, fmdD",formylmethanofuran dehydrogenase subunit D,[EC:1.2.99.5],K00203 CH4_H2.red fwdD,K00203 CH4_H2.red ( fwdD ) formylmethanofuran
296,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K11261,"fwdE, fmdE",formylmethanofuran dehydrogenase subunit E,[EC:1.2.99.5],K11261 CH4_H2.red fwdE,K11261 CH4_H2.red ( fwdE ) formylmethanofuran
297,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00205,"fwdF, fmdF",4Fe-4S ferredoxin,,K00205 CH4_H2.red fwdF,K00205 CH4_H2.red ( fwdF ) 4Fe-4S ferredoxin
298,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K11260,fwdG,4Fe-4S ferredoxin,,K11260 CH4_H2.red fwdG,K11260 CH4_H2.red ( fwdG ) 4Fe-4S ferredoxin
299,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00204,fwdH,4Fe-4S ferredoxin,,K00204 CH4_H2.red fwdH,K00204 CH4_H2.red ( fwdH ) 4Fe-4S ferredoxin
300,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00672,ftr,formylmethanofuran--tetrahydromethanopterin N-formyltransferase,[EC:2.3.1.101],K00672 CH4_H2.red ftr,K00672 CH4_H2.red ( ftr ) formylmethanofuran
301,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K01499,mch,methenyltetrahydromethanopterin cyclohydrolase,[EC:3.5.4.27],K01499 CH4_H2.red mch,K01499 CH4_H2.red ( mch ) methenyltetrahydro
302,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00319,mtd,methylenetetrahydromethanopterin dehydrogenase,[EC:1.5.98.1],K00319 CH4_H2.red mtd,K00319 CH4_H2.red ( mtd ) methylenetetrahydr
303,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K13942,hmd,"5,10-methenyltetrahydromethanopterin hydrogenase",[EC:1.12.98.2],K13942 CH4_H2.red hmd,"K13942 CH4_H2.red ( hmd ) 5,10-methenyltetra"
304,CH4_cycling,CH4_H2_reduction,CH4_H2.red,,K00320,mer,"5,10-methylenetetrahydromethanopterin reductase",[EC:1.5.98.2],K00320 CH4_H2.red mer,"K00320 CH4_H2.red ( mer ) 5,10-methylenetetr"
305,CH4_cycling,CH4_acetate,CH4_acetat,,K00925,ackA,acetate kinase,[EC:2.7.2.1],K00925 CH4_acetat ackA,K00925 CH4_acetat ( ackA ) acetate kinase
306,CH4_cycling,CH4_acetate,CH4_acetat,,K00625,"E2.3.1.8, pta",phosphate acetyltransferase,[EC:2.3.1.8],K00625 CH4_acetat E2.3,K00625 CH4_acetat ( E2.3 ) phosphate acetyltr
307,CH4_cycling,CH4_acetate,CH4_acetat,,K13788,pta,phosphate acetyltransferase,[EC:2.3.1.8],K13788 CH4_acetat pta,K13788 CH4_acetat ( pta ) phosphate acetyltr
308,CH4_cycling,CH4_acetate,CH4_acetat,,K01895,"ACSS, acs",acetyl-CoA synthetase,[EC:6.2.1.1],K01895 CH4_acetat ACSS,K01895 CH4_acetat ( ACSS ) acetyl-CoA synthet
309,CH4_cycling,CH4_acetate,CH4_acetat,,K00193,cdhC,acetyl-CoA decarbonylase/synthase complex subunit beta,[EC:2.3.1.-],K00193 CH4_acetat cdhC,K00193 CH4_acetat ( cdhC ) acetyl-CoA decarbo
310,CH4_cycling,CH4_acetate,CH4_acetat,,K00197,"cdhE, acsC",acetyl-CoA decarbonylase/synthase complex subunit gamma,[EC:2.1.1.245],K00197 CH4_acetat cdhE,K00197 CH4_acetat ( cdhE ) acetyl-CoA decarbo
311,CH4_cycling,CH4_acetate,CH4_acetat,,K00194,"cdhD, acsD",acetyl-CoA decarbonylase/synthase complex subunit delta,[EC:2.1.1.245],K00194 CH4_acetat cdhD,K00194 CH4_acetat ( cdhD ) acetyl-CoA decarbo
312,CH4_cycling,CH4_methylotroph,CH4_methanol,,K14080,mtaA,[methyl-Co(III) methanol-specific corrinoid protein]:coenzyme M methyltransferase,[EC:2.1.1.246],K14080 CH4_methanol mtaA,K14080 CH4_methanol ( mtaA ) [methyl-Co(III) me
313,CH4_cycling,CH4_methylotroph,CH4_methanol,,K04480,mtaB,methanol---5-hydroxybenzimidazolylcobamide Co-methyltransferase,[EC:2.1.1.90],K04480 CH4_methanol mtaB,K04480 CH4_methanol ( mtaB ) methanol---5-hydro
314,CH4_cycling,CH4_methylotroph,CH4_methanol,,K14081,mtaC,methanol corrinoid protein,,K14081 CH4_methanol mtaC,K14081 CH4_methanol ( mtaC ) methanol corrinoid
315,CH4_cycling,CH4_methylotroph,CH4_methylam,,K14082,mtbA,[methyl-Co(III) methylamine-specific corrinoid protein]:coenzyme M methyltransferase,[EC:2.1.1.247],K14082 CH4_methylam mtbA,K14082 CH4_methylam ( mtbA ) [methyl-Co(III) me
316,CH4_cycling,CH4_methylotroph,CH4_methylam,,K16177,mtmC,monomethylamine corrinoid protein,,K16177 CH4_methylam mtmC,K16177 CH4_methylam ( mtmC ) monomethylamine co
317,CH4_cycling,CH4_methylotroph,CH4_methylam,,K16176,mtmB,methylamine---corrinoid protein Co-methyltransferase,[EC:2.1.1.248],K16176 CH4_methylam mtmB,K16176 CH4_methylam ( mtmB ) methylamine---corr
318,CH4_cycling,CH4_methylotroph,CH4_methylam,,K16179,mtbC,dimethylamine corrinoid protein,,K16179 CH4_methylam mtbC,K16179 CH4_methylam ( mtbC ) dimethylamine corr
319,CH4_cycling,CH4_methylotroph,CH4_methylam,,K16178,mtbB,dimethylamine---corrinoid protein Co-methyltransferase,[EC:2.1.1.249],K16178 CH4_methylam mtbB,K16178 CH4_methylam ( mtbB ) dimethylamine---co
320,CH4_cycling,CH4_methylotroph,CH4_methylam,,K14084,mttC,trimethylamine corrinoid protein,,K14084 CH4_methylam mttC,K14084 CH4_methylam ( mttC ) trimethylamine cor
321,CH4_cycling,CH4_methylotroph,CH4_methylam,,K14083,mttB,trimethylamine---corrinoid protein Co-methyltransferase,[EC:2.1.1.250],K14083 CH4_methylam mttB,K14083 CH4_methylam ( mttB ) trimethylamine---c
322,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00577,mtrA,tetrahydromethanopterin S-methyltransferase subunit A,[EC:2.1.1.86],K00577 CH4_Archa mtrA,K00577 CH4_Archa ( mtrA ) tetrahydromethanop
323,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00578,mtrB,tetrahydromethanopterin S-methyltransferase subunit B,[EC:2.1.1.86],K00578 CH4_Archa mtrB,K00578 CH4_Archa ( mtrB ) tetrahydromethanop
324,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00579,mtrC,tetrahydromethanopterin S-methyltransferase subunit C,[EC:2.1.1.86],K00579 CH4_Archa mtrC,K00579 CH4_Archa ( mtrC ) tetrahydromethanop
325,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00580,mtrD,tetrahydromethanopterin S-methyltransferase subunit D,[EC:2.1.1.86],K00580 CH4_Archa mtrD,K00580 CH4_Archa ( mtrD ) tetrahydromethanop
326,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00581,mtrE,tetrahydromethanopterin S-methyltransferase subunit E,[EC:2.1.1.86],K00581 CH4_Archa mtrE,K00581 CH4_Archa ( mtrE ) tetrahydromethanop
327,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00582,mtrF,tetrahydromethanopterin S-methyltransferase subunit F,[EC:2.1.1.86],K00582 CH4_Archa mtrF,K00582 CH4_Archa ( mtrF ) tetrahydromethanop
328,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00583,mtrG,tetrahydromethanopterin S-methyltransferase subunit G,[EC:2.1.1.86],K00583 CH4_Archa mtrG,K00583 CH4_Archa ( mtrG ) tetrahydromethanop
329,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00584,mtrH,tetrahydromethanopterin S-methyltransferase subunit H,[EC:2.1.1.86],K00584 CH4_Archa mtrH,K00584 CH4_Archa ( mtrH ) tetrahydromethanop
330,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00399,mcrA,methyl-coenzyme M reductase alpha subunit,[EC:2.8.4.1],K00399 CH4_Archa mcrA,K00399 CH4_Archa ( mcrA ) methyl-coenzyme M 
331,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00401,mcrB,methyl-coenzyme M reductase beta subunit,[EC:2.8.4.1],K00401 CH4_Archa mcrB,K00401 CH4_Archa ( mcrB ) methyl-coenzyme M 
332,CH4_cycling,CH4_Archaeal,CH4_Archa,,K00402,mcrG,methyl-coenzyme M reductase gamma subunit,[EC:2.8.4.1],K00402 CH4_Archa mcrG,K00402 CH4_Archa ( mcrG ) methyl-coenzyme M 
333,CH4_cycling,CH4_Archaeal,CH4_Archa,,K03388,hdrA,heterodisulfide reductase subunit A,[EC:1.8.98.1],K03388 CH4_Archa hdrA,K03388 CH4_Archa ( hdrA ) heterodisulfide re
334,CH4_cycling,CH4_Archaeal,CH4_Archa,,K03389,hdrB,heterodisulfide reductase subunit B,[EC:1.8.98.1],K03389 CH4_Archa hdrB,K03389 CH4_Archa ( hdrB ) heterodisulfide re
335,CH4_cycling,CH4_Archaeal,CH4_Archa,,K03390,hdrC,heterodisulfide reductase subunit C,[EC:1.8.98.1],K03390 CH4_Archa hdrC,K03390 CH4_Archa ( hdrC ) heterodisulfide re
336,CH4_cycling,CH3_Phosphonate,CH3_Phn,,K06163,phnJ,alpha-D-ribose 1-methylphosphonate 5-phosphate C-P lyase [EC:4.7.1.1],,K06163 CH3_Phn phnJ,K06163 CH3_Phn ( phnJ ) alpha-D-ribose 1-m
337,Fermentation,H2_oxidation,H2_oxid,,K06281,"hyaB, hybC",hydrogenase large subunit,[EC:1.12.99.6],K06281 H2_oxid hyaB,K06281 H2_oxid ( hyaB ) hydrogenase large 
338,Fermentation,H2_oxidation,H2_oxid,,K06282,"hyaA, hybO",hydrogenase small subunit,[EC:1.12.99.6],K06282 H2_oxid hyaA,K06282 H2_oxid ( hyaA ) hydrogenase small 
339,Fermentation,H2_oxidation,H2_oxid,,K00436,hoxH,NAD-reducing hydrogenase large subunit,[EC:1.12.1.2],K00436 H2_oxid hoxH,K00436 H2_oxid ( hoxH ) NAD-reducing hydro
340,Fermentation,H2_production,H2_prod,,K00532,E1.12.7.2,ferredoxin hydrogenase,[EC:1.12.7.2],K00532 H2_prod E1.1,K00532 H2_prod ( E1.1 ) ferredoxin hydroge
341,Fermentation,H2_production,H2_prod,,K00533,E1.12.7.2L,ferredoxin hydrogenase large subunit ,[EC:1.12.7.2],K00533 H2_prod E1.1,K00533 H2_prod ( E1.1 ) ferredoxin hydroge
342,Fermentation,H2_production,H2_prod,,K00534,E1.12.7.2S,ferredoxin hydrogenase small subunit,[EC:1.12.7.2],K00534 H2_prod E1.1,K00534 H2_prod ( E1.1 ) ferredoxin hydroge
343,Fermentation,H2_production,H2_prod,,K06441,E1.12.7.2G,ferredoxin hydrogenase gamma subunit,[EC:1.12.7.2],K06441 H2_prod E1.1,K06441 H2_prod ( E1.1 ) ferredoxin hydroge
344,Fermentation,H2_production,H2_prod,,K00192,cdhA,acetyl-CoA decarbonylase/synthase complex subunit alpha,[EC:1.2.7.4],K00192 H2_prod cdhA,K00192 H2_prod ( cdhA ) acetyl-CoA decarbo
345,Fermentation,H2_production,H2_prod,,K00198,"cooS, acsA",carbon-monoxide dehydrogenase catalytic subunit,[EC:1.2.99.2 1.2.7.4],K00198 H2_prod cooS,K00198 H2_prod ( cooS ) carbon-monoxide de
346,Fermentation,H2_production,H2_prod,,K03518,coxS,carbon-monoxide dehydrogenase small subunit,[EC:1.2.99.2],K03518 H2_prod coxS,K03518 H2_prod ( coxS ) carbon-monoxide de
347,Fermentation,H2_production,H2_prod,,K03519,"coxM, cutM",carbon-monoxide dehydrogenase medium subunit,[EC:1.2.99.2],K03519 H2_prod coxM,K03519 H2_prod ( coxM ) carbon-monoxide de
348,Fermentation,H2_production,H2_prod,,K03520,"coxL, cutL",carbon-monoxide dehydrogenase large subunit,[EC:1.2.99.2],K03520 H2_prod coxL,K03520 H2_prod ( coxL ) carbon-monoxide de
349,Fermentation,H2_production,H2_prod,,K14138,acsB,acetyl-CoA synthase,[EC:2.3.1.169],K14138 H2_prod acsB,K14138 H2_prod ( acsB ) acetyl-CoA synthas
350,Fermentation,H2_production,H2_prod,,K00355,NQO1,NAD(P)H dehydrogenase (quinone),[EC:1.6.5.2],K00355 H2_prod NQO1,K00355 H2_prod ( NQO1 ) NAD(P)H dehydrogen
351,Fermentation,H2_production,H2_prod,,K00532,hydA,hydrogenase I,[EC:1.18.99.1],K00532 H2_prod hydA,K00532 H2_prod ( hydA ) hydrogenase I
352,Fermentation,H2_production,H2_prod,,K02636,petC,cytochrome b6-f complex iron-sulfur subunit,[EC:1.10.9.1],K02636 H2_prod petC,K02636 H2_prod ( petC ) cytochrome b6-f co
353,Fermentation,Fermentation,Fm_acetoin,,K00615,"tktA, tktB",transketolase,[EC:2.2.1.1],K00615 Fm_acetoin tktA,K00615 Fm_acetoin ( tktA ) transketolase
354,Fermentation,Fermentation,Fm_acetoin,,K00616,"talA, talB",transaldolase,[EC:2.2.1.2],K00616 Fm_acetoin talA,K00616 Fm_acetoin ( talA ) transaldolase
355,Fermentation,Fermentation,Fm_acetoin,,K01656,TRP3,anthranilate synthase / indole-3-glycerol phosphate synthase,[EC:4.1.3.27 4.1.1.48],K01656 Fm_acetoin TRP3,K01656 Fm_acetoin ( TRP3 ) anthranilate synth
356,Fermentation,Fermentation,Fm_acetoin,,K13043,argF,N-succinyl-L-ornithine transcarbamylase,[EC:2.1.3.11],K13043 Fm_acetoin argF,K13043 Fm_acetoin ( argF ) N-succinyl-L-ornit
357,Fermentation,Fermentation,Fm_Bif_shnt,,K00603,fctD,glutamate formiminotransferase,[EC:2.1.2.5],K00603 Fm_Bif_shnt fctD,K00603 Fm_Bif_shnt ( fctD ) glutamate formimin
358,Fermentation,Fermentation,Fm_Bif_shnt,,K01624,"FBA, fbaA","fructose-bisphosphate aldolase, class II",[EC:4.1.2.13],"K01624 Fm_Bif_shnt FBA,","K01624 Fm_Bif_shnt ( FBA, ) fructose-bisphosph"
359,Fermentation,Fermentation,Fm_Bif_shnt,,K01713,pheC,cyclohexadienyl dehydratase,[EC:4.2.1.51 4.2.1.91],K01713 Fm_Bif_shnt pheC,K01713 Fm_Bif_shnt ( pheC ) cyclohexadienyl de
360,Fermentation,Fermentation,Fm_Bif_shnt,,K03416,E2.1.3.1-5S,methylmalonyl-CoA carboxyltransferase 5S subunit,[EC:2.1.3.1],K03416 Fm_Bif_shnt E2.1,K03416 Fm_Bif_shnt ( E2.1 ) methylmalonyl-CoA 
361,Fermentation,Fermentation,Fm_Bif_shnt,,K06040,E5.3.1.3,D-arabinose aldose-ketose-isomerase,[EC:5.3.1.3],K06040 Fm_Bif_shnt E5.3,K06040 Fm_Bif_shnt ( E5.3 ) D-arabinose aldose
362,Fermentation,Fermentation,Fm_Bif_shnt,,K13831,hps-phi,3-hexulose-6-phosphate synthase / 6-phospho-3-hexuloisomerase,[EC:4.1.2.43 5.3.1.27],K13831 Fm_Bif_shnt hps-,K13831 Fm_Bif_shnt ( hps- ) 3-hexulose-6-phosp
363,Fermentation,Fermentation,Fm_Bif_shnt,,K13990,FTCD,glutamate formiminotransferase / formiminotetrahydrofolate cyclodeaminase,[EC:2.1.2.5 4.3.1.4],K13990 Fm_Bif_shnt FTCD,K13990 Fm_Bif_shnt ( FTCD ) glutamate formimin
364,Fermentation,Fermentation,Fm_butyr_acet,,K00023,"E1.1.1.36, phbB",acetoacetyl-CoA reductase,[EC:1.1.1.36],K00023 Fm_butyr_acet E1.1,K00023 Fm_butyr_acet ( E1.1 ) acetoacetyl-CoA re
365,Fermentation,Fermentation,Fm_butyr_acet,,K01809,"manA, MPI",mannose-6-phosphate isomerase,[EC:5.3.1.8],K01809 Fm_butyr_acet manA,K01809 Fm_butyr_acet ( manA ) mannose-6-phosphat
366,Fermentation,Fermentation,Fm_butyr_acet,,K01835,pgm,phosphoglucomutase,[EC:5.4.2.2],K01835 Fm_butyr_acet pgm,K01835 Fm_butyr_acet ( pgm ) phosphoglucomutase
367,Fermentation,Fermentation,Fm_butyr_acet,,K03431,glmM,phosphoglucosamine mutase,[EC:5.4.2.10],K03431 Fm_butyr_acet glmM,K03431 Fm_butyr_acet ( glmM ) phosphoglucosamine
368,Fermentation,Fermentation,Fm_butyr_acet,,K13832,"aroDE, DHQ-SDH",3-dehydroquinate dehydratase / shikimate dehydrogenase,[EC:4.2.1.10 1.1.1.25],K13832 Fm_butyr_acet aroD,K13832 Fm_butyr_acet ( aroD ) 3-dehydroquinate d
369,Fermentation,Fermentation,Fm_butyr_acet,,K15038,K15038,succinyl-CoA reductase,[EC:1.2.1.76],K15038 Fm_butyr_acet K150,K15038 Fm_butyr_acet ( K150 ) succinyl-CoA reduc
370,Fermentation,Fermentation,Fm_lact_pyru,,K00024,mdh,malate dehydrogenase,[EC:1.1.1.37],K00024 Fm_lact_pyru mdh,K00024 Fm_lact_pyru ( mdh ) malate dehydrogena
371,Fermentation,Fermentation,Fm_lact_pyru,,K00025,MDH1,malate dehydrogenase,[EC:1.1.1.37],K00025 Fm_lact_pyru MDH1,K00025 Fm_lact_pyru ( MDH1 ) malate dehydrogena
372,Fermentation,Fermentation,Fm_lact_pyru,,K00026,MDH2,malate dehydrogenase,[EC:1.1.1.37],K00026 Fm_lact_pyru MDH2,K00026 Fm_lact_pyru ( MDH2 ) malate dehydrogena
373,Fermentation,Fermentation,Fm_lact_pyru,,K00061,RDH5,11-cis-retinol dehydrogenase,[EC:1.1.1.315],K00061 Fm_lact_pyru RDH5,K00061 Fm_lact_pyru ( RDH5 ) 11-cis-retinol deh
374,Fermentation,Fermentation,Fm_lact_pyru,,K00634,ptb,phosphate butyryltransferase,[EC:2.3.1.19],K00634 Fm_lact_pyru ptb,K00634 Fm_lact_pyru ( ptb ) phosphate butyrylt
375,Fermentation,Fermentation,Fm_lact_pyru,,K01089,hisB,imidazoleglycerol-phosphate dehydratase / histidinol-phosphatase,[EC:4.2.1.19 3.1.3.15],K01089 Fm_lact_pyru hisB,K01089 Fm_lact_pyru ( hisB ) imidazoleglycerol-
376,Fermentation,Fermentation,Fm_lact_pyru,,K01693,hisB,imidazoleglycerol-phosphate dehydratase,[EC:4.2.1.19],K01693 Fm_lact_pyru hisB,K01693 Fm_lact_pyru ( hisB ) imidazoleglycerol-
377,Fermentation,Fermentation,Fm_lact_pyru,,K02472,wecC,UDP-N-acetyl-D-mannosaminuronic acid dehydrogenase,[EC:1.1.1.336],K02472 Fm_lact_pyru wecC,K02472 Fm_lact_pyru ( wecC ) UDP-N-acetyl-D-man
378,Fermentation,Fermentation,Fm_lact_pyru,,K02474,wbpO,UDP-N-acetyl-D-galactosamine dehydrogenase,[EC:1.1.1.-],K02474 Fm_lact_pyru wbpO,K02474 Fm_lact_pyru ( wbpO ) UDP-N-acetyl-D-gal
379,Fermentation,Fermentation,Fm_lact_pyru,,K03777,dld,D-lactate dehydrogenase,[EC:1.1.1.28],K03777 Fm_lact_pyru dld,K03777 Fm_lact_pyru ( dld ) D-lactate dehydrog
380,Fermentation,Fermentation,Fm_lact_pyru,,K06607,iolS,myo-inositol catabolism protein IolS,[EC:1.1.1.-],K06607 Fm_lact_pyru iolS,K06607 Fm_lact_pyru ( iolS ) myo-inositol catab
381,Fermentation,Fermentation,Fm_lact_pyru,,K07535,badH,2-hydroxycyclohexanecarboxyl-CoA dehydrogenase,[EC:1.1.1.-],K07535 Fm_lact_pyru badH,K07535 Fm_lact_pyru ( badH ) 2-hydroxycyclohexa
