	EWsiteHyd_index	Sample	MG_name	Index	Location	Pl_Sp	EWcoastGroup	SALTgroup	LU	Depth	EW.no	iTag_name.x	Site_indx	Salinity.x	Bulk_dens	H2O_FPS	CO2_mg_m2_h	CO2_soilC_mg_g_d	CH4_ug_m2_h	CH4_CO2	CH4_soilC_ug_g_d	pH	Cl	SO4	Corg_LOI	C	N	P	NO3_N	NH4_N	Olsen_P	CN	CP	NP	NP_ext	NO3_NH4	C_g_m2	N_g_m2	P_g_m2	Fe	Mn	Cu	Zn	Salinity.y	CO2_mg_m2_h	CH4_ug_m2_h	Cl_pw	SO4_pw	DOC_mg_L	NO2_pw	NO3_pw	NH3_pw	PO4_pw	Fe_pw	Mn_pw	Co_pw	Cu_pw	Zn_pw	Ca_pw	Sr_pw	Mg_pw	Na_pw	K_pw	Al_pw	Si_pw	Br_pw	F_pw
138	139	Tolay_CordC_D1		68.0	Tolay	Cord	SF_Rest	Poly	Restored	d1	68.0	s068_Tolay_CordC_D1	138	28.00479011	0.5180176663075339	74.85291950800794	1.657167157	0.024490375444833984	0.0066647880000000005	0.00040217958531506184	9.849529040613505e-05	7.02	736.33	1436.6	2.09	1.54	0.17800000000000002	0.081	0.17	20.42	18.8	13.692799390820584	66.53947872886069	4.859450345374051	562.7117041126704	0.00832517140058766	1623.9853838741185	138.31071690411156	62.93914645636537					28.0	1.657167157	0.0066647880000000005	12888.823999999999	2163.952	5.602	2.3480000000000003				15.91	783.02	6.47	142.54	456.44	253428.03	6038.14	635682.72	8259069.38	197738.82	16.57	7260.41	37.966	
139	140	Tolay_CordC_D2	Tolay_CordC_D2	153.0	Tolay	Cord	SF_Rest	Poly	Restored	d2	153.0	s153_Tolay_CordC_D2	139	28.00479011	0.6522716336146208	61.427522777299245	1.657167157	0.014263067848065771	0.0066647880000000005	0.00040217958531506184	5.736314712455684e-05	6.81	443.56	886.7	2.85	1.87	0.182	0.08199999999999999		7.66	27.8	18.261625561184303	89.62912046071591	4.908058166038932			2788.461233702504	178.0701559767915	80.22941093459835	47560.0	323.0	52.0	121.0	28.0	1.657167157	0.0066647880000000005	12888.823999999999	2163.952	5.602	2.3480000000000003				15.91	783.02	6.47	142.54	456.44	253428.03	6038.14	635682.72	8259069.38	197738.82	16.57	7260.41	37.966	
140	141	China_Bullhead_CordA_D1		69.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d1	69.0	s069_China_Bullhead_CordA_D1	140	24.97284088	0.5113912399747668	77.35113730271597	0.483647676	0.0056674088259886886	1.705024998	0.35253451688249193	0.01997957232445493	7.15	786.88	1596.0	2.67	2.39	0.23600000000000002	0.061	0.34	12.58	10.3	13.19365793220621	112.87546524975056	8.55528207793059	468.864443656392	0.02702702702702703	2048.121916098941	181.03249895106745	46.79229845769116					0.01	0.483647676	1.705024998	9645.535	1266.0585	12.28			4.136		148.12	1978.66	1.0	99.85	58.97	213072.87	4739.8	515041.84	6095911.29	176404.0	18.45	21382.2	35.9275	0.5245
141	142	China_Bullhead_CordA_D2	China_Bullhead_CordA_D2	154.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d2	154.0	s154_China_Bullhead_CordA_D2	141	24.97284088	0.5627873444948438	72.21152685070827	0.483647676	0.004032277255336265	1.705024998	0.35253451688249193	0.01421516914146231	7.06	576.44	1462.9	3.41	2.6	0.212	0.05	0.38	19.73	11.1	18.757911379977163	175.87434851386232	9.376009138288	890.3416434639823	0.01926001013684744	2878.657267091126	178.96637554936032	42.20905083711328	47140.0	373.0	60.0	132.0	0.01	0.483647676	1.705024998	9645.535	1266.0585	12.28			4.136		148.12	1978.66	1.0	99.85	58.97	213072.87	4739.8	515041.84	6095911.29	176404.0	18.45	21382.2	35.9275	0.5245
142	143	China_Bullhead_CordB_D1		70.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d1	70.0	s070_China_Bullhead_CordB_D1	142	20.28476003	0.5374380515154774	69.23973066435096	0.6896058409999999	0.008019596852319039	1.797594063	0.2606697849880886	0.02090466587185156	7.29	546.77	1276.1	2.56	2.19	0.214	0.057	0.26	16.14	14.3	13.950576457561876	115.81991361719594	8.30215969709381	636.9181324124905	0.0161090458488228	2063.762117819433	172.51761453646824	45.95095340457332					29.82	0.6896058409999999	1.797594063	11402.776000000002	1679.37	9.169	0.98		2.61		240.08	2544.84	4.81	114.59	123.62	255904.71	6830.37	650939.34	7463149.32	206130.31	19.91	13700.17	35.05	0.588
143	144	China_Bullhead_CordB_D2	China_Bullhead_CordB_D2	155.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d2	155.0	s155_China_Bullhead_CordB_D2	143	20.28476003	0.5866314658418368	64.32038923171501	0.6896058409999999	0.006106675508880147	1.797594063	0.2606697849880886	0.015918257918918145	7.04	466.67	1376.3	3.08	2.34	0.193	0.049	0.27	14.95	13.3	18.61055690314966	162.0961737454952	8.709904522957181	687.5957647998158	0.018060200668896322	2710.237372189286	169.82980936121174	43.117412739375006	44950.0	374.0	58.0	128.0	29.82	0.6896058409999999	1.797594063	11402.776000000002	1679.37	9.169	0.98		2.61		240.08	2544.84	4.81	114.59	123.62	255904.71	6830.37	650939.34	7463149.32	206130.31	19.91	13700.17	35.05	0.588
144	145	China_Bullhead_CordC_D1		71.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d1	71.0	s071_China_Bullhead_CordC_D1	144	18.07462544	0.5329776038731993	71.52135059001009	0.48348597	0.005924187757558304	2.110978239	0.43661623500677804	0.025865965541783536	7.2	631.62	1575.1	2.45	2.22	0.218	0.054000000000000006	0.27	13.47	11.2	13.106162623100081	117.00123652084356	8.927192488411878	563.258291489176	0.0200445434298441	1958.6926942340076	174.28367646653615	43.17118591372914					29.86	0.48348597	2.110978239	11725.18	1857.096	11.58	2.11		7.003333333		1008.47	4450.29	0.98	130.45	73.84	210408.99	5788.25	757020.56	7512607.13	231716.12	38.45	15655.92	35.03	0.498
145	146	China_Bullhead_CordC_D2	China_Bullhead_CordC_D2	156.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d2	156.0	s156_China_Bullhead_CordC_D2	145	18.07462544	0.5254884572145594	72.27026525587408	0.48348597	0.003957288727919713	2.110978239	0.43661623500677804	0.01727816505219067	7.03	590.88	1403.0	3.72	2.6	0.205	0.05	0.35	17.0	12.5	21.161918647743637	191.86292565148614	9.066423930891697	768.1465695723567	0.020588235294117647	2932.225591257242	161.587700593477	39.41163429109196	48560.0	388.0	60.0	128.0	29.86	0.48348597	2.110978239	11725.18	1857.096	11.58	2.11		7.003333333		1008.47	4450.29	0.98	130.45	73.84	210408.99	5788.25	757020.56	7512607.13	231716.12	38.45	15655.92	35.03	0.498
146	147	China_Galinas_CordA_D1		72.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d1	72.0	s072_China_Galinas_CordA_D1	146	30.72885644	0.5147870540234146	78.8471310592825	0.930590017	0.008481963051947507	-0.06445833200000001	-0.006926609013902629	-0.0005875124173120866	7.04	662.31	1502.7	3.41	3.1	0.33399999999999996	0.07	0.3	14.69	15.5	11.906219199266943	125.62453465275878	10.55116931330253	474.0435190567981	0.02042205582028591	2633.1357813297655	257.9083140657307	54.05264067245854					30.73	0.930590017	-0.06445833200000001	13175.473999999998	1901.394	7.381	1.5859999999999999		1.6473333330000002		62.3	1103.05	3.09	139.56	108.36	276394.59	7410.65	672088.03	8608200.09	203630.08	22.45	10618.07	38.618	
147	148	China_Galinas_CordA_D2	China_Galinas_CordA_D2	157.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d2	157.0	s157_China_Galinas_CordA_D2	147	30.72885644	0.5525815465972855	75.06768180189542	0.930590017	0.006944648495441484	-0.06445833200000001	-0.006926609013902629	-0.0004810286486691031	6.38	686.2	1907.7	3.88	2.77	0.272	0.057999999999999996	0.23	7.59	14.7	16.635228981276967	172.513012497165	10.370341922634744	298.4649793329936	0.030303030303030304	3216.0246011962013	225.4532710116925	48.074594553963834	47020.0	299.0	54.0	136.0	30.73	0.930590017	-0.06445833200000001	13175.473999999998	1901.394	7.381	1.5859999999999999		1.6473333330000002		62.3	1103.05	3.09	139.56	108.36	276394.59	7410.65	672088.03	8608200.09	203630.08	22.45	10618.07	38.618	
148	149	China_Galinas_CordB_D1		73.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d1	73.0	s073_China_Galinas_CordB_D1	148	30.81435389	0.5069675038357172	79.62908607805225	0.520913362	0.004907502742677973	3.198531375	0.6140236761674774	0.030133228748611074	6.96	687.59	1528.4	3.35	3.02	0.32799999999999996	0.073	0.28	14.98	17.9	11.910690099116461	118.34231862801566	9.935807047552546	462.74985794773846	0.01869158878504673	2547.511706774479	249.42801188717283	55.51294167001103					30.81	0.520913362	3.198531375	11509.446000000002	1732.124	8.568999999999999	1.5319999999999998		4.752		47.16	1237.93	2.85	116.34	97.93	251809.29	6772.63	651909.55	7338005.06	200320.03	14.93	12553.38	36.056	0.544
149	150	China_Galinas_CordB_D2	China_Galinas_CordB_D2	158.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d2	158.0	s158_China_Galinas_CordB_D2	149	30.81435389	0.5473685131388207	75.5889851477419	0.520913362	0.003516557901199164	3.198531375	0.6140236761674774	0.021592498099500996	6.5	625.54	1614.4	4.33	2.96	0.28300000000000003	0.057999999999999996	0.34	7.82	18.4	17.84298138955663	192.52096497750628	10.789730750388355	311.4417175648629	0.043478260869565216	3555.158492836641	232.3579338274294	47.6210606430774	49940.0	301.0	56.0	137.0	30.81	0.520913362	3.198531375	11509.446000000002	1732.124	8.568999999999999	1.5319999999999998		4.752		47.16	1237.93	2.85	116.34	97.93	251809.29	6772.63	651909.55	7338005.06	200320.03	14.93	12553.38	36.056	0.544
150	151	China_Galinas_CordC_D1		74.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d1	74.0	s074_China_Galinas_CordC_D1	150	29.14433041	0.4498444048119744	70.65679468897595	1.030480052	0.010748376475200992	2.575811157	0.24996225322370433	0.026866884022378967	7.07	662.31	1359.9	3.41	3.09	0.332	0.07200000000000001		15.25	18.0	11.977943411310717	122.1349642457377	10.19665564043375			2300.954130613249	224.02251359636324	48.58319571969324					29.14	1.030480052	2.575811157	12448.286	2200.058	8.981	1.3619999999999999		6.25		191.32	1800.65	1.89	118.34	90.04	248350.94	6463.22	642138.31	7940544.42	208054.68	20.18	11034.85	36.75	0.6559999999999999
151	152	China_Galinas_CordC_D2	China_Galinas_CordC_D2	159.0	ChinaCamp	Cord	SF_Ref	Poly	Ref	d2	159.0	s159_China_Galinas_CordC_D2	151	29.14433041	0.4637213530323952	69.26909986693386	1.030480052	0.00846551116885724	2.575811157	0.24996225322370433	0.02116058246457991	6.74	657.32	1604.8	4.2	2.78	0.27899999999999997	0.06		7.54	14.7	17.55541291450579	180.5161934893015	10.282651531377168			2921.44452410409	194.0673862440574	41.73492177291557	49750.0	341.0	56.0	134.0	29.14	1.030480052	2.575811157	12448.286	2200.058	8.981	1.3619999999999999		6.25		191.32	1800.65	1.89	118.34	90.04	248350.94	6463.22	642138.31	7940544.42	208054.68	20.18	11034.85	36.75	0.6559999999999999
152	153	China_Galinas_PWA_D1	China_Galinas_PWA_D1	75.0	ChinaCamp	PW	SF_Ref	Poly	Ref	d1	75.0	s075_China_Galinas_PWA_D1	152	61.50274977	0.35132908589795536	86.01505206467182	2.25845063	0.009861254557167765	0.500025545	0.022140202595440396	0.0021833017374090417	6.13	1149.76	2369.1	10.43	9.87	0.757	0.1	1.03	69.08	20.1	16.06772501692911	268.9691282990592	16.739714428500037	1552.0102591561363	0.014910248986682108	5496.543548873512	398.93417703712834	52.69936288469331					61.5	2.25845063	0.500025545		5070.942	15.57	0.6940000000000001		0.693333333		416.85	431.91	20.79	212.79	334.03	568069.78	15846.44	1749490.16	16184608.04	404339.54	37.94	6938.78	81.96600000000001	0.7040000000000001
153	154	China_Galinas_PWA_D2	China_Galinas_PWA_D2	160.0	ChinaCamp	PW	SF_Ref	Poly	Ref	d2	160.0	s160_China_Galinas_PWA_D2	153	61.50274977	0.408268627405555	80.32109791391187	2.25845063	0.011676572214505354	0.500025545	0.022140202595440396	0.0025852167444943863	5.68	1388.13	2837.7	7.58	6.28	0.457	0.11199999999999999		19.47	13.2	19.342783338467818	174.52968707256446	9.02298723087436			4642.01429360116	279.8681440865079	68.58912940413323	38130.0	191.0	52.0	99.0	61.5	2.25845063	0.500025545		5070.942	15.57	0.6940000000000001		0.693333333		416.85	431.91	20.79	212.79	334.03	568069.78	15846.44	1749490.16	16184608.04	404339.54	37.94	6938.78	81.96600000000001	0.7040000000000001
154	155	China_Galinas_PWB_D1	China_Galinas_PWB_D1	76.0	ChinaCamp	PW	SF_Ref	Poly	Ref	d1	76.0	s076_China_Galinas_PWB_D1	154	48.11356023	0.3536051990981301	82.11629042179172	1.536420203	0.006665412653354175	19.85664728	1.2923969133722724	0.08614358739547424	5.71	1259.89	2757.9	10.43	10.16	0.7809999999999999	0.099	0.39	42.81	21.7	15.573966501684172	271.68598818086787	17.444880734236055	965.968963570163	0.009110021023125438	5532.153339890245	414.2484907434594	52.51037206607232					48.11	1.536420203	19.85664728	18692.84	3813.2659999999996	15.3	2.9819999999999998		1.9696666669999998		2871.87	352.48	7.41	231.49	200.53	379273.66	9582.11	876722.56	12121732.57	253851.85	19.77	6094.47	52.58	0.634
155	156	China_Galinas_PWB_D2	China_Galinas_PWB_D2	161.0	ChinaCamp	PW	SF_Ref	Poly	Ref	d2	161.0	s161_China_Galinas_PWB_D2	155	48.11356023	0.40059592323077203	77.41721800852753	1.536420203	0.007393419936515456	19.85664728	1.2923969133722724	0.09555233105217596	5.58	1417.01	2823.6	8.3	6.93	0.483	0.07200000000000001	0.11	12.5	22.9	20.039963366913664	297.27865197642905	14.834291187739462	387.7012584977352	0.0088	4987.4192442231115	290.2317463806943	43.26435970892339	31450.0	189.0	52.0	97.0	48.11	1.536420203	19.85664728	18692.84	3813.2659999999996	15.3	2.9819999999999998		1.9696666669999998		2871.87	352.48	7.41	231.49	200.53	379273.66	9582.11	876722.56	12121732.57	253851.85	19.77	6094.47	52.58	0.634
156	157	China_Galinas_PWC_D1	China_Galinas_PWC_D1	77.0	ChinaCamp	PW	SF_Ref	Poly	Ref	d1	77.0	s077_China_Galinas_PWC_D1	156	48.12376313	0.3424265463650135	85.06973085653469	3.1082175960000002	0.01277331160755596	0.7078086570000001	0.022772171996931195	0.0029087604889766194	5.5	1346.55	2913.5	11.37	11.62	0.8690000000000001	0.079	0.29	15.12	10.5	15.258317581725764	371.1517395973522	24.324552009709432	431.8074868533184	0.01917989417989418	5840.084748255305	446.35300318679515	40.5775457442541					48.12	3.1082175960000002	0.7078086570000001	19777.566000000003	3523.592	16.25	0.754		1.581666667		912.73	291.63	5.58	250.03	199.15	400638.71	10326.56	1108156.21	12031093.8	315717.22	18.54	16142.97	63.678000000000004	
157	158	China_Galinas_PWC_D2	China_Galinas_PWC_D2	162.0	ChinaCamp	PW	SF_Ref	Poly	Ref	d2	162.0	s162_China_Galinas_PWC_D2	157	48.12376313	0.4342970831946511	75.88267717357094	3.1082175960000002	0.014813749308623654	0.7078086570000001	0.022772171996931195	0.003373412471753984	5.69	1307.25	2803.1	7.73	5.99	0.44299999999999995	0.091	0.42	11.54	15.2	20.348937101111044	219.05654249172696	10.765011528772506	290.94065212291815	0.036395147313691506	5035.674679641979	288.59041178284565	59.281551856069875	32690.0	184.0	51.0	99.0	48.12	3.1082175960000002	0.7078086570000001	19777.566000000003	3523.592	16.25	0.754		1.581666667		912.73	291.63	5.58	250.03	199.15	400638.71	10326.56	1108156.21	12031093.8	315717.22	18.54	16142.97	63.678000000000004	
158	159	Muzzi_CordA_D1		78.0	Muzzi	Cord	SF_Rest	Poly	Restored	d1	78.0	s078_Muzzi_CordA_D1	158	41.32871182	0.4449801306341814	69.30764694532392	4.488007208	0.03306839276211318	1.385220611	0.030864937305154168	0.010206538693848372	6.06	844.66	1568.9	4.88	4.33	0.409	0.078		9.03	15.6	13.914335656862223	161.34048062780062	11.595270130502515			3257.2545562422074	272.99531014407023	52.06267528419922					41.33	4.488007208	1.385220611	15447.556	2480.732	10.97	3.458				28.14	1192.25	28.04	177.14	167.6	319674.2	8280.83	891355.7	9375631.3	238731.89	17.49	12500.82	48.611999999999995	
159	160	Muzzi_CordA_D2	Muzzi_CordA_D2	163.0	Muzzi	Cord	SF_Rest	Poly	Restored	d2	163.0	s163_Muzzi_CordA_D2	159	41.32871182	0.4791218286368041	65.89347714506165	4.488007208	0.03188817853213368	1.385220611	0.030864937305154168	0.00984226631169869	6.07	804.63	1502.9	4.7	3.58	0.276	0.096	0.4	6.58	28.5	19.85887936058613	126.25388532733885	6.3575533661740575	160.9529015254278	0.060790273556231005	3377.8088918894687	198.3564370556369	68.99354332369978	44490.0	249.0	50.0	122.0	41.33	4.488007208	1.385220611	15447.556	2480.732	10.97	3.458				28.14	1192.25	28.04	177.14	167.6	319674.2	8280.83	891355.7	9375631.3	238731.89	17.49	12500.82	48.611999999999995	
160	161	Muzzi_CordB_D1		79.0	Muzzi	Cord	SF_Rest	Poly	Restored	d1	79.0	s079_Muzzi_CordB_D1	160	42.11668911	0.40401009303103436	73.40465070563863	3.1855265760000004	0.02201680918406733	0.410961481	0.012900896325782212	0.0028403657270818228	6.14	904.23	1639.5	5.73	5.07	0.449	0.08800000000000001	0.23	10.7	17.3	14.88244350622175	167.91522543728854	11.282772574751583	274.9489784328615	0.02149532710280374	3472.46674960174	272.10079765640165	53.329332280096544					42.12	3.1855265760000004	0.410961481	15133.864	2496.072	12.19	3.002		0.22033333300000002	0.61	83.79	649.88	4.5	136.26	138.42	270779.58	8963.62	977874.28	9702837.32	241967.81	26.05	8262.88	43.833999999999996	
161	162	Muzzi_CordB_D2	Muzzi_CordB_D2	164.0	Muzzi	Cord	SF_Rest	Poly	Restored	d2	164.0	s164_Muzzi_CordB_D2	161	42.11668911	0.4973307342382029	64.07258658492178	3.1855265760000004	0.021174372790518824	0.410961481	0.012900896325782212	0.002731683881339472	5.83	951.95	1777.8	4.84	3.83	0.284	0.091		6.87	29.6	19.874352266291115	137.15830086157288	6.90127149925822			3610.6211305693523	211.8628927854744	67.88564522351469	46940.0	281.0	53.0	124.0	42.12	3.1855265760000004	0.410961481	15133.864	2496.072	12.19	3.002		0.22033333300000002	0.61	83.79	649.88	4.5	136.26	138.42	270779.58	8963.62	977874.28	9702837.32	241967.81	26.05	8262.88	43.833999999999996	
162	163	Muzzi_CordC_D1		80.0	Muzzi	Cord	SF_Rest	Poly	Restored	d1	80.0	s080_Muzzi_CordC_D1	162	41.66949307	0.43310395933972085	76.00198955906396	7.07025282	0.05022956634869836	2.6176660480000002	0.03702365551335405	0.01859682161079369	6.21	859.1	1545.5	5.2	4.79	0.447	0.085		11.27	18.2	13.566311418112816	157.7620514528349	11.628956950096379			3378.2108828498226	290.3962047372828	55.220754815814416					41.67	7.07025282	2.6176660480000002	16306.086000000001	2590.766	9.587	1.64				25.34	1145.55	19.18	202.23	158.27	293733.41	7417.31	728880.8	10473672.71	191959.01	16.54	12723.39	43.924	
163	164	Muzzi_CordC_D2	Muzzi_CordC_D2	165.0	Muzzi	Cord	SF_Rest	Poly	Restored	d2	165.0	s165_Muzzi_CordC_D2	163	41.66949307	0.46173893185804954	73.13849230723109	7.07025282	0.04959426787590779	2.6176660480000002	0.03702365551335405	0.018361610892746107	5.87	1003.94	1729.2	4.94	3.9	0.305	0.06	0.1	5.51	14.5	18.888308667874124	212.32142758027368	11.240891459032389	206.97897479831514	0.018148820326678767	3421.4854850681477	211.24556132505768	41.55650386722446	49480.0	294.0	59.0	130.0	41.67	7.07025282	2.6176660480000002	16306.086000000001	2590.766	9.587	1.64				25.34	1145.55	19.18	202.23	158.27	293733.41	7417.31	728880.8	10473672.71	191959.01	16.54	12723.39	43.924	
164	165	Muzzi_PWA_D1	Muzzi_PWA_D1	81.0	Muzzi	PW	SF_Rest	Poly	Restored	d1	81.0	s081_Muzzi_PWA_D1	164	41.67	0.5042692083484133	74.39219014248869	2.226712315	0.012181300306214294	-0.012722211	-0.0005713450684355694	-6.959725857088228e-05	6.02	952.98	1736.8	5.8	5.05	0.434	0.087		13.43	11.7	15.584907383285753	171.92018427552526	11.031197045155585			4387.142112631194	328.27925463481705	65.80713168946792					41.67	2.226712315	-0.012722211	14607.41	2672.388	7.251	1.9240000000000002		1.251666667		26.49	408.0	8.59	175.26	190.06	278539.01	6837.03	648753.53	9586920.7	194894.65	20.12	9117.41	38.848	
165	166	Muzzi_PWA_D2	Muzzi_PWA_D2	166.0	Muzzi	PW	SF_Rest	Poly	Restored	d2	166.0	s166_Muzzi_PWA_D2	165	41.67	0.5067655905679599	74.14255192053402	2.226712315	0.011776131427878854	-0.012722211	-0.0005713450684355694	-6.728234616567704e-05	5.8	949.06	1745.2	5.97	4.74	0.332	0.064	0.36	8.17	11.1	20.97018245323313	240.55394534177006	11.471237595487972	295.0418875383736	0.04406364749082007	4538.085863536081	252.36926410284403	48.64949669452415	39570.0	293.0	56.0	132.0	41.67	2.226712315	-0.012722211	14607.41	2672.388	7.251	1.9240000000000002		1.251666667		26.49	408.0	8.59	175.26	190.06	278539.01	6837.03	648753.53	9586920.7	194894.65	20.12	9117.41	38.848	
166	167	Muzzi_PWB_D1	Muzzi_PWB_D1	82.0	Muzzi	PW	SF_Rest	Poly	Restored	d1	82.0	s082_Muzzi_PWB_D1	166	33.82	0.5512232209778264	73.36793920241	1.8865492130000001	0.00965778555798676	0.18963374300000002	0.010051884238866129	0.0009707894243267605	5.91	1173.23	2192.2	5.67	5.16	0.42100000000000004	0.086		19.49	14.8	15.706048157360106	170.02106596085375	10.825197036033481			4688.153494416413	348.0974640474974	71.1077955061396					33.82	1.8865492130000001	0.18963374300000002	18169.916	2721.05	13.52	1.44		0.449		33.46	480.16	11.85	224.18	200.93	365142.42	9432.1	1037196.19	10889971.84	316477.84	19.66	9429.35	60.958	
167	168	Muzzi_PWB_D2	Muzzi_PWB_D2	167.0	Muzzi	PW	SF_Rest	Poly	Restored	d2	167.0	s167_Muzzi_PWB_D2	167	33.82	0.5627873444948438	72.21152685070827	1.8865492130000001	0.010334189970532431	0.18963374300000002	0.010051884238866129	0.0010387808128624336	5.58	998.17	1874.5	5.19	3.58	0.289	0.07	0.29	5.91	8.6	20.942835272972097	191.1998049407091	9.129604585462369	196.06870034370567	0.049069373942470386	4381.299476892359	243.96831383851477	59.0926711719586	41950.0	317.0	57.0	134.0	33.82	1.8865492130000001	0.18963374300000002	18169.916	2721.05	13.52	1.44		0.449		33.46	480.16	11.85	224.18	200.93	365142.42	9432.1	1037196.19	10889971.84	316477.84	19.66	9429.35	60.958	
168	169	Muzzi_PWC_D1	Muzzi_PWC_D1	83.0	Muzzi	PW	SF_Rest	Poly	Restored	d1	83.0	s083_Muzzi_PWC_D1	168	40.03	0.5800784625155269	68.64683988720864	3.640402049	0.020746136456532987	1.2103357240000001	0.03324730916280176	0.006897532127040249	5.92	1227.39	2549.3	4.84	4.19	0.38	0.092	0.24	12.58	9.5	14.853463272701779	135.66744976525143	9.133725062934372	308.47133886472915	0.019077901430842606	4211.369637862725	330.6447236338503	80.0508278271427					40.03	3.640402049	1.2103357240000001	18759.406000000003	2930.164	7.612	0.792		0.778333333		79.04	654.32	7.93	181.53	189.15	340013.61	10564.38	1080745.43	11518660.57	308227.04	26.28	5165.55	55.102	
169	170	Muzzi_PWC_D2	Muzzi_PWC_D2	168.0	Muzzi	PW	SF_Rest	Poly	Restored	d2	168.0	s168_Muzzi_PWC_D2	169	40.03	0.6041428528818916	66.24040085057217	3.640402049	0.018830407988537485	1.2103357240000001	0.03324730916280176	0.006260603960565979	5.69	1070.38	2041.5	5.12	3.84	0.28800000000000003	0.065	0.12	5.22	12.1	20.732106679987787	203.1303100363129	9.797861508806038	181.8622337183057	0.022988505747126436	4639.817110132928	260.9897124449772	58.90392815598443	41910.0	262.0	52.0	132.0	40.03	3.640402049	1.2103357240000001	18759.406000000003	2930.164	7.612	0.792		0.778333333		79.04	654.32	7.93	181.53	189.15	340013.61	10564.38	1080745.43	11518660.57	308227.04	26.28	5165.55	55.102	
